-47.8515625,-36.62109375,-33.203125,-35.64453125
-44.921875,-29.296875,-24.90234375,-28.80859375
-39.0625,-32.71484375,-25.390625,-37.109375
-38.57421875,-41.9921875,-25.87890625,-50.29296875
-40.0390625,-40.52734375,-25.87890625,-46.38671875
-34.66796875,-33.69140625,-27.83203125,-41.015625
-38.0859375,-34.1796875,-26.3671875,-38.0859375
-34.1796875,-34.66796875,-23.4375,-38.0859375
-25.390625,-26.85546875,-19.04296875,-42.48046875
-37.109375,-30.76171875,-25.390625,-44.921875
-41.9921875,-31.73828125,-29.78515625,-40.52734375
-40.0390625,-25.390625,-26.3671875,-38.0859375
-38.57421875,-29.296875,-27.34375,-41.9921875
-45.41015625,-31.73828125,-28.3203125,-53.22265625
-62.5,-31.25,-30.2734375,-56.15234375
-62.5,-39.0625,-33.69140625,-43.9453125
-49.8046875,-44.921875,-34.66796875,-30.2734375
-41.9921875,-38.0859375,-35.64453125,-32.2265625
-44.43359375,-35.64453125,-34.66796875,-41.9921875
-42.96875,-38.0859375,-35.15625,-44.43359375
-46.38671875,-37.109375,-36.62109375,-35.64453125
-46.875,-35.64453125,-38.0859375,-29.78515625
-29.78515625,-30.76171875,-33.203125,-37.59765625
-26.3671875,-28.80859375,-29.296875,-44.921875
-43.9453125,-30.76171875,-30.2734375,-46.875
-64.94140625,-37.109375,-28.3203125,-36.1328125
-62.98828125,-44.921875,-27.34375,-30.76171875
-49.31640625,-44.43359375,-29.78515625,-33.69140625
-39.55078125,-38.57421875,-29.78515625,-41.50390625
-37.109375,-31.25,-33.69140625,-46.875
-42.48046875,-34.1796875,-33.69140625,-37.59765625
-49.8046875,-37.109375,-25.87890625,-28.80859375
-43.45703125,-28.80859375,-25.87890625,-24.4140625
-32.2265625,-30.2734375,-27.34375,-31.73828125
-36.1328125,-39.0625,-28.3203125,-45.8984375
-37.59765625,-36.1328125,-26.85546875,-36.1328125
-34.1796875,-33.203125,-20.99609375,-21.484375
-34.1796875,-32.71484375,-19.53125,-18.06640625
-24.90234375,-34.66796875,-23.92578125,-23.92578125
-16.11328125,-30.76171875,-22.94921875,-37.59765625
-24.4140625,-27.34375,-20.99609375,-42.48046875
-34.1796875,-34.66796875,-24.90234375,-36.1328125
-42.96875,-32.2265625,-20.5078125,-27.34375
-40.52734375,-23.4375,-19.04296875,-35.64453125
-41.50390625,-26.3671875,-23.92578125,-41.50390625
-51.7578125,-31.73828125,-19.53125,-35.15625
-47.8515625,-25.87890625,-17.08984375,-17.578125
-41.9921875,-23.4375,-14.6484375,-11.23046875
-35.15625,-25.390625,-4.39453125,-26.3671875
-41.015625,-20.5078125,-11.23046875,-46.38671875
-70.3125,-32.2265625,-27.34375,-60.05859375
-104.9804688,-39.55078125,-30.76171875,-77.63671875
-113.28125,-31.73828125,-15.13671875,-86.9140625
-116.2109375,-17.578125,-8.7890625,-105.9570313
-145.0195313,-22.4609375,-16.6015625,-140.1367188
-195.3125,-37.109375,-30.2734375,-182.1289063
-249.5117188,-36.62109375,-38.0859375,-222.65625
-292.96875,-41.9921875,-29.296875,-266.6015625
-308.1054688,-34.1796875,-22.94921875,-303.7109375
-329.5898438,-28.3203125,-26.85546875,-339.84375
-365.234375,-38.57421875,-20.99609375,-368.1640625
-375.4882813,-51.26953125,-12.20703125,-367.6757813
-369.6289063,-49.31640625,-13.18359375,-346.6796875
-368.1640625,-53.7109375,-6.34765625,-338.8671875
-354.9804688,-59.08203125,-2.9296875,-350.5859375
-326.6601563,-56.640625,-2.9296875,-339.84375
-308.1054688,-56.640625,1.953125,-300.78125
-299.3164063,-51.7578125,4.8828125,-266.6015625
-270.9960938,-48.828125,4.8828125,-240.7226563
-245.1171875,-56.15234375,1.46484375,-226.0742188
-223.6328125,-60.05859375,-0.9765625,-207.03125
-187.5,-55.17578125,-4.8828125,-167.96875
-153.3203125,-51.7578125,-10.25390625,-137.6953125
-118.6523438,-48.828125,-2.44140625,-106.9335938
-87.40234375,-54.6875,5.37109375,-82.51953125
-68.84765625,-59.08203125,3.90625,-66.89453125
-48.828125,-54.6875,-5.37109375,-40.0390625
-30.2734375,-53.22265625,-16.11328125,-15.13671875
2.44140625,-42.96875,-20.99609375,5.859375
30.76171875,-34.1796875,-19.53125,20.5078125
39.55078125,-40.52734375,-23.4375,24.4140625
49.8046875,-48.33984375,-30.2734375,37.109375
48.33984375,-48.33984375,-31.25,60.546875
64.453125,-44.921875,-31.73828125,80.56640625
73.2421875,-43.45703125,-30.2734375,83.984375
74.70703125,-43.9453125,-35.64453125,81.54296875
93.26171875,-40.52734375,-34.1796875,93.26171875
93.75,-38.57421875,-30.76171875,102.0507813
86.9140625,-45.8984375,-30.76171875,105.9570313
99.609375,-51.26953125,-30.76171875,102.5390625
107.421875,-49.31640625,-35.64453125,94.23828125
100.0976563,-39.0625,-33.203125,92.7734375
97.16796875,-33.203125,-31.25,102.5390625
101.5625,-41.015625,-28.80859375,106.9335938
107.421875,-41.015625,-24.4140625,94.7265625
110.8398438,-37.109375,-31.73828125,83.49609375
110.8398438,-36.1328125,-43.45703125,73.73046875
97.16796875,-38.57421875,-41.9921875,77.1484375
88.37890625,-40.0390625,-36.1328125,86.9140625
91.796875,-30.76171875,-35.15625,83.0078125
76.171875,-24.4140625,-34.1796875,70.3125
58.10546875,-28.80859375,-30.2734375,60.546875
53.22265625,-27.34375,-27.34375,58.59375
43.9453125,-24.90234375,-28.80859375,61.03515625
39.0625,-26.85546875,-33.69140625,55.6640625
37.109375,-27.34375,-35.15625,42.96875
30.76171875,-21.484375,-32.2265625,35.64453125
29.296875,-22.4609375,-32.71484375,35.15625
33.69140625,-24.4140625,-34.66796875,37.59765625
45.41015625,-21.97265625,-33.203125,35.64453125
46.38671875,-29.78515625,-33.203125,28.80859375
35.64453125,-31.25,-36.1328125,20.5078125
31.25,-25.390625,-40.52734375,18.06640625
21.97265625,-21.97265625,-41.9921875,20.01953125
26.3671875,-20.5078125,-36.62109375,14.6484375
33.69140625,-22.4609375,-32.71484375,1.953125
27.34375,-21.97265625,-31.73828125,0.9765625
14.16015625,-13.18359375,-29.78515625,6.34765625
3.41796875,-10.25390625,-31.73828125,1.953125
1.953125,-16.6015625,-37.59765625,-0.48828125
-0.9765625,-23.4375,-38.57421875,0.48828125
-8.7890625,-29.296875,-39.0625,-6.34765625
-11.23046875,-25.87890625,-37.109375,-4.8828125
-10.7421875,-20.5078125,-37.59765625,-0.48828125
-4.8828125,-21.97265625,-37.59765625,0.48828125
0.48828125,-24.90234375,-34.66796875,-7.8125
-2.44140625,-20.01953125,-39.55078125,-28.3203125
-13.18359375,-19.04296875,-43.45703125,-28.80859375
-17.08984375,-26.3671875,-35.15625,-12.6953125
-23.4375,-29.296875,-29.78515625,-5.37109375
-22.4609375,-24.90234375,-27.34375,-15.625
-20.01953125,-20.99609375,-24.90234375,-26.85546875
-29.296875,-17.08984375,-28.3203125,-22.4609375
-38.57421875,-15.13671875,-32.2265625,-16.6015625
-41.015625,-21.484375,-32.71484375,-15.13671875
-33.203125,-24.90234375,-28.80859375,-17.08984375
-24.4140625,-24.4140625,-31.25,-28.3203125
-23.4375,-26.3671875,-36.62109375,-28.3203125
-30.76171875,-25.87890625,-38.0859375,-19.53125
-28.3203125,-29.78515625,-34.66796875,-17.578125
-18.06640625,-35.15625,-33.69140625,-19.04296875
-21.484375,-26.3671875,-36.1328125,-21.484375
-27.83203125,-28.3203125,-36.1328125,-23.4375
-22.4609375,-36.1328125,-30.2734375,-19.04296875
-20.5078125,-26.85546875,-23.4375,-13.671875
-25.390625,-19.04296875,-20.5078125,-18.5546875
-16.6015625,-24.4140625,-23.92578125,-21.97265625
-22.94921875,-33.69140625,-26.3671875,-23.4375
-42.48046875,-35.15625,-28.3203125,-28.3203125
-49.8046875,-31.25,-34.66796875,-33.203125
-58.59375,-28.80859375,-34.66796875,-39.55078125
-54.19921875,-34.1796875,-27.34375,-39.55078125
-49.8046875,-41.015625,-23.4375,-35.64453125
-54.19921875,-37.59765625,-32.2265625,-35.15625
-49.8046875,-32.71484375,-34.1796875,-23.92578125
-36.62109375,-28.80859375,-30.2734375,-20.5078125
-26.3671875,-35.64453125,-29.296875,-29.78515625
-23.4375,-38.57421875,-28.80859375,-35.15625
-27.83203125,-32.2265625,-32.71484375,-34.66796875
-39.0625,-40.0390625,-31.73828125,-24.90234375
-41.015625,-40.52734375,-26.3671875,-21.97265625
-30.76171875,-31.25,-23.92578125,-25.87890625
-25.87890625,-29.78515625,-25.390625,-30.2734375
-34.66796875,-33.69140625,-27.34375,-21.97265625
-39.0625,-34.1796875,-29.296875,-12.6953125
-27.34375,-26.3671875,-32.2265625,-18.5546875
-22.4609375,-19.53125,-29.296875,-21.97265625
-27.34375,-21.97265625,-26.85546875,-27.34375
-29.296875,-23.4375,-29.78515625,-28.3203125
-36.62109375,-18.5546875,-26.3671875,-22.4609375
-47.36328125,-20.5078125,-23.92578125,-16.11328125
-38.57421875,-21.97265625,-22.94921875,-23.92578125
-28.80859375,-22.94921875,-23.4375,-34.66796875
-36.1328125,-25.87890625,-23.4375,-33.69140625
-36.62109375,-23.92578125,-23.92578125,-24.90234375
-40.0390625,-25.390625,-23.4375,-19.04296875
-35.64453125,-29.78515625,-20.01953125,-24.4140625
-25.390625,-31.25,-24.90234375,-36.1328125
-38.0859375,-32.71484375,-31.25,-42.96875
-42.96875,-31.25,-29.78515625,-34.1796875
-29.296875,-34.1796875,-28.3203125,-25.87890625
-14.6484375,-29.78515625,-29.296875,-28.3203125
-26.85546875,-27.83203125,-39.0625,-37.109375
-41.9921875,-30.2734375,-42.96875,-44.921875
-42.96875,-28.80859375,-38.57421875,-43.45703125
-44.43359375,-30.76171875,-38.0859375,-35.64453125
-43.9453125,-35.64453125,-37.109375,-30.76171875
-37.109375,-35.64453125,-31.73828125,-37.109375
-38.57421875,-41.015625,-28.3203125,-42.48046875
-48.828125,-44.43359375,-32.71484375,-32.71484375
-43.9453125,-36.62109375,-29.296875,-21.484375
-34.66796875,-34.66796875,-32.71484375,-30.2734375
-26.3671875,-34.66796875,-35.64453125,-37.59765625
-27.83203125,-34.66796875,-34.1796875,-34.66796875
-44.43359375,-29.296875,-37.109375,-32.2265625
-56.15234375,-29.296875,-31.25,-28.3203125
-45.8984375,-31.25,-28.80859375,-28.80859375
-39.0625,-27.83203125,-33.69140625,-31.25
-36.62109375,-32.71484375,-34.1796875,-37.59765625
-29.78515625,-30.76171875,-34.1796875,-40.52734375
-27.83203125,-25.390625,-37.59765625,-32.71484375
-26.3671875,-26.3671875,-36.62109375,-29.296875
-25.390625,-23.4375,-32.71484375,-37.109375
-25.87890625,-24.4140625,-34.1796875,-44.921875
-16.11328125,-22.4609375,-35.15625,-34.1796875
-22.4609375,-23.92578125,-34.66796875,-27.34375
-26.3671875,-30.2734375,-36.1328125,-29.296875
-17.578125,-31.25,-35.64453125,-28.3203125
-33.203125,-41.50390625,-37.109375,-31.73828125
-52.734375,-41.015625,-33.203125,-28.3203125
-50.78125,-25.390625,-28.3203125,-18.5546875
-37.109375,-29.78515625,-31.25,-19.04296875
-22.94921875,-27.83203125,-32.2265625,-30.2734375
-17.578125,-24.90234375,-31.73828125,-41.9921875
-22.4609375,-26.3671875,-30.2734375,-35.15625
-22.4609375,-22.4609375,-31.25,-19.04296875
-20.5078125,-27.83203125,-33.203125,-17.578125
-28.80859375,-28.80859375,-32.71484375,-26.3671875
-32.2265625,-30.2734375,-33.69140625,-37.59765625
-37.59765625,-36.1328125,-34.1796875,-42.48046875
-40.0390625,-38.0859375,-32.2265625,-31.25
-33.69140625,-37.109375,-32.2265625,-21.484375
-30.76171875,-26.85546875,-27.83203125,-25.390625
-30.2734375,-22.4609375,-25.87890625,-33.203125
-30.76171875,-27.83203125,-28.80859375,-40.0390625
-32.71484375,-28.3203125,-26.85546875,-41.9921875
-37.59765625,-30.76171875,-23.4375,-36.1328125
-33.69140625,-38.0859375,-22.94921875,-33.69140625
-35.15625,-38.57421875,-22.4609375,-43.45703125
-46.875,-35.64453125,-22.94921875,-45.8984375
-53.7109375,-38.0859375,-29.78515625,-35.15625
-41.9921875,-36.62109375,-33.69140625,-30.2734375
-25.87890625,-28.80859375,-32.71484375,-36.62109375
-23.4375,-30.76171875,-27.34375,-43.9453125
-39.0625,-39.55078125,-24.90234375,-42.96875
-44.921875,-36.1328125,-23.4375,-21.484375
-31.25,-29.78515625,-21.484375,-8.7890625
-28.80859375,-34.66796875,-26.3671875,-22.4609375
-39.0625,-36.62109375,-28.3203125,-33.69140625
-44.921875,-39.0625,-29.78515625,-43.9453125
-41.015625,-39.0625,-30.2734375,-41.9921875
-35.15625,-33.203125,-32.71484375,-33.69140625
-31.25,-30.2734375,-35.15625,-29.296875
-26.85546875,-28.80859375,-36.62109375,-26.3671875
-36.1328125,-23.92578125,-33.69140625,-34.66796875
-51.7578125,-27.83203125,-29.296875,-41.015625
-46.875,-37.109375,-34.1796875,-33.69140625
-44.921875,-39.55078125,-40.0390625,-30.2734375
-40.52734375,-34.66796875,-42.48046875,-39.0625
-37.109375,-35.15625,-37.59765625,-48.33984375
-46.38671875,-38.57421875,-28.80859375,-41.50390625
-42.96875,-28.3203125,-24.90234375,-30.2734375
-31.73828125,-23.4375,-24.4140625,-30.2734375
-28.3203125,-26.3671875,-29.296875,-32.71484375
-35.15625,-27.34375,-31.73828125,-39.0625
-37.109375,-35.64453125,-32.2265625,-39.55078125
-36.62109375,-34.1796875,-32.2265625,-28.80859375
-34.66796875,-31.25,-26.3671875,-23.4375
-27.34375,-30.2734375,-22.94921875,-33.203125
-30.2734375,-23.4375,-23.92578125,-40.0390625
-35.15625,-30.76171875,-23.4375,-38.57421875
-33.203125,-33.69140625,-30.2734375,-35.15625
-28.3203125,-25.87890625,-40.0390625,-32.2265625
-19.04296875,-20.5078125,-34.1796875,-31.73828125
-21.484375,-19.53125,-29.78515625,-37.109375
-34.1796875,-24.90234375,-30.76171875,-41.015625
-43.9453125,-28.3203125,-30.76171875,-31.25
-43.9453125,-33.69140625,-32.2265625,-25.87890625
-29.78515625,-40.52734375,-36.62109375,-35.64453125
-17.08984375,-31.73828125,-43.9453125,-46.875
-24.90234375,-22.94921875,-42.48046875,-47.36328125
-38.57421875,-29.78515625,-39.55078125,-41.9921875
-31.25,-29.296875,-41.015625,-32.2265625
-21.484375,-30.2734375,-37.59765625,-32.2265625
-12.20703125,-30.2734375,-37.59765625,-40.52734375
-15.625,-31.25,-40.0390625,-43.45703125
-38.0859375,-31.73828125,-41.015625,-40.0390625
-50.29296875,-29.78515625,-39.55078125,-33.203125
-28.80859375,-28.80859375,-41.50390625,-32.2265625
-11.71875,-33.69140625,-45.41015625,-36.62109375
-27.34375,-40.52734375,-46.38671875,-39.0625
-44.921875,-35.64453125,-41.50390625,-32.71484375
-47.8515625,-37.109375,-32.71484375,-25.390625
-40.52734375,-44.921875,-26.3671875,-26.3671875
-29.296875,-35.64453125,-24.90234375,-36.62109375
-32.2265625,-25.390625,-25.87890625,-41.9921875
-36.62109375,-26.85546875,-27.34375,-36.62109375
-43.45703125,-29.78515625,-31.73828125,-29.78515625
-42.96875,-34.66796875,-30.76171875,-26.85546875
-26.3671875,-31.25,-22.4609375,-27.83203125
-26.3671875,-27.83203125,-22.94921875,-34.1796875
-36.1328125,-33.203125,-27.83203125,-38.0859375
-27.34375,-36.62109375,-29.296875,-37.109375
-19.53125,-33.203125,-30.2734375,-37.109375
-23.4375,-37.59765625,-28.80859375,-50.29296875
-16.11328125,-39.55078125,-27.83203125,-57.12890625
-27.34375,-33.203125,-32.2265625,-47.36328125
-46.38671875,-31.25,-35.64453125,-38.57421875
-43.45703125,-29.296875,-34.66796875,-28.80859375
-39.0625,-30.2734375,-33.203125,-29.296875
-36.1328125,-28.3203125,-27.34375,-33.69140625
-54.19921875,-29.296875,-24.90234375,-27.34375
-66.89453125,-30.2734375,-22.4609375,-21.484375
-48.33984375,-32.2265625,-23.92578125,-19.04296875
-34.66796875,-37.109375,-31.73828125,-25.87890625
-37.109375,-36.62109375,-29.78515625,-39.0625
-38.0859375,-36.1328125,-28.3203125,-33.69140625
-41.50390625,-33.69140625,-27.83203125,-23.92578125
-39.55078125,-28.3203125,-26.85546875,-28.80859375
-31.25,-27.83203125,-30.76171875,-36.1328125
-33.69140625,-32.2265625,-35.15625,-44.921875
-34.66796875,-31.25,-35.64453125,-41.50390625
-43.45703125,-29.296875,-32.2265625,-28.3203125
-46.875,-32.2265625,-31.73828125,-24.4140625
-37.109375,-39.0625,-32.71484375,-25.390625
-32.2265625,-35.15625,-32.71484375,-35.64453125
-48.33984375,-29.296875,-40.0390625,-48.828125
-64.453125,-40.52734375,-43.9453125,-41.9921875
-50.78125,-36.1328125,-36.1328125,-27.34375
-44.43359375,-31.25,-29.78515625,-27.34375
-44.43359375,-39.0625,-29.78515625,-32.2265625
-37.109375,-35.15625,-29.296875,-25.390625
-31.73828125,-34.66796875,-29.78515625,-19.53125
-33.203125,-33.203125,-31.73828125,-20.01953125
-38.0859375,-29.296875,-33.203125,-27.83203125
-36.62109375,-35.64453125,-36.62109375,-36.62109375
-32.71484375,-33.203125,-34.1796875,-35.15625
-34.66796875,-26.85546875,-36.62109375,-28.3203125
-37.109375,-27.83203125,-41.50390625,-23.4375
-27.83203125,-35.15625,-38.57421875,-24.90234375
-18.5546875,-36.62109375,-38.0859375,-29.78515625
-37.109375,-31.73828125,-37.109375,-31.25
-54.6875,-33.203125,-30.76171875,-21.484375
-48.33984375,-33.69140625,-24.90234375,-14.16015625
-32.2265625,-32.2265625,-34.66796875,-33.203125
-29.296875,-22.94921875,-37.109375,-40.0390625
-30.2734375,-25.390625,-32.71484375,-44.921875
-42.96875,-33.203125,-31.25,-39.55078125
-58.10546875,-34.66796875,-26.3671875,-30.2734375
-46.875,-29.78515625,-25.87890625,-34.1796875
-42.96875,-32.71484375,-28.80859375,-37.109375
-39.0625,-37.59765625,-28.80859375,-38.57421875
-32.2265625,-32.71484375,-30.2734375,-32.2265625
-39.55078125,-31.25,-25.87890625,-22.94921875
-28.80859375,-27.34375,-24.90234375,-21.97265625
-23.4375,-27.34375,-26.85546875,-31.73828125
-46.875,-27.34375,-27.34375,-49.31640625
-57.12890625,-24.4140625,-21.97265625,-43.9453125
-53.22265625,-30.2734375,-20.01953125,-32.2265625
-46.38671875,-26.3671875,-22.94921875,-38.0859375
-41.50390625,-26.85546875,-24.90234375,-45.8984375
-40.52734375,-32.2265625,-25.390625,-43.9453125
-31.25,-25.87890625,-24.90234375,-34.66796875
-37.59765625,-25.87890625,-22.4609375,-29.296875
-41.50390625,-25.87890625,-23.92578125,-25.87890625
-32.2265625,-28.3203125,-27.83203125,-39.0625
-29.78515625,-31.73828125,-22.94921875,-46.875
-12.20703125,-24.4140625,-22.4609375,-41.50390625
-8.30078125,-28.80859375,-28.3203125,-31.25
-27.34375,-38.0859375,-27.83203125,-23.4375
-32.2265625,-30.2734375,-21.97265625,-30.76171875
-36.1328125,-25.390625,-21.97265625,-38.57421875
-34.66796875,-29.78515625,-20.5078125,-38.57421875
-30.2734375,-34.66796875,-18.06640625,-35.64453125
-38.57421875,-32.71484375,-25.390625,-38.0859375
-38.57421875,-22.4609375,-30.76171875,-44.43359375
-30.2734375,-20.5078125,-28.3203125,-55.6640625
-29.296875,-29.296875,-26.85546875,-58.10546875
-50.29296875,-27.83203125,-28.3203125,-46.38671875
-68.359375,-33.203125,-30.76171875,-41.015625
-45.8984375,-39.55078125,-28.3203125,-41.9921875
-31.25,-37.109375,-26.85546875,-48.33984375
-46.38671875,-34.1796875,-29.78515625,-47.8515625
-58.10546875,-24.90234375,-30.76171875,-35.64453125
-48.33984375,-26.3671875,-30.76171875,-31.73828125
-33.69140625,-34.1796875,-29.296875,-34.1796875
-30.76171875,-31.25,-28.80859375,-41.015625
-46.38671875,-25.390625,-32.2265625,-48.828125
-58.59375,-22.94921875,-39.0625,-49.8046875
-54.19921875,-28.3203125,-38.0859375,-41.015625
-44.921875,-37.109375,-34.1796875,-34.66796875
-41.50390625,-37.59765625,-34.66796875,-39.55078125
-46.38671875,-33.69140625,-31.73828125,-33.203125
-53.7109375,-31.73828125,-26.85546875,-24.4140625
-52.24609375,-29.78515625,-25.87890625,-23.4375
-41.015625,-35.15625,-30.2734375,-29.78515625
-35.15625,-44.43359375,-34.1796875,-35.64453125
-25.390625,-30.76171875,-27.34375,-33.203125
-17.578125,-19.04296875,-28.80859375,-35.15625
-24.4140625,-28.3203125,-36.1328125,-32.2265625
-32.71484375,-24.90234375,-30.76171875,-23.4375
-35.15625,-20.01953125,-27.34375,-34.1796875
-37.109375,-22.4609375,-25.87890625,-40.52734375
-44.921875,-26.85546875,-24.4140625,-32.2265625
-42.48046875,-26.85546875,-23.92578125,-28.3203125
-35.15625,-28.3203125,-24.4140625,-29.296875
-28.80859375,-29.296875,-24.90234375,-37.109375
-31.73828125,-23.4375,-24.4140625,-43.45703125
-47.8515625,-22.4609375,-27.34375,-42.48046875
-46.38671875,-25.87890625,-33.69140625,-35.64453125
-40.52734375,-32.71484375,-40.52734375,-34.66796875
-43.9453125,-30.76171875,-39.55078125,-39.0625
-39.0625,-27.83203125,-31.73828125,-45.8984375
-40.52734375,-35.15625,-26.3671875,-44.43359375
-58.10546875,-41.015625,-24.4140625,-35.15625
-54.19921875,-30.76171875,-23.92578125,-30.2734375
-38.57421875,-20.99609375,-25.87890625,-29.78515625
-46.38671875,-30.2734375,-28.80859375,-34.66796875
-55.17578125,-32.2265625,-29.78515625,-37.59765625
-46.38671875,-28.80859375,-29.296875,-26.85546875
-33.203125,-27.34375,-32.2265625,-14.16015625
-29.78515625,-25.87890625,-41.9921875,-27.34375
-36.62109375,-25.390625,-39.55078125,-47.36328125
-41.50390625,-30.76171875,-25.87890625,-40.52734375
-45.41015625,-33.69140625,-16.11328125,-25.390625
-41.015625,-27.83203125,-16.11328125,-26.85546875
-27.34375,-22.4609375,-21.484375,-40.0390625
-18.5546875,-23.4375,-22.94921875,-49.8046875
-24.90234375,-26.3671875,-21.97265625,-42.48046875
-33.69140625,-29.296875,-22.4609375,-34.1796875
-27.34375,-27.83203125,-22.94921875,-33.203125
